4.00E+00,1.00E+00,3.29E-03,240
4.00E+00,2.00E+00,0.00E+00,150
4.00E+00,4.00E+00,1.71E-03,300
4.00E+00,3.00E+00,5.53E-03,70
8.00E+00,2.00E+00,3.44E-02,150
8.00E+00,3.00E+00,4.58E-02,70
8.00E+00,4.00E+00,3.81E-02,300
8.00E+00,1.00E+00,4.11E-02,240
1.60E+01,3.00E+00,1.24E-01,70
1.60E+01,1.00E+00,1.14E-01,240
1.60E+01,2.00E+00,1.00E-01,150
1.60E+01,4.00E+00,1.09E-01,300
3.20E+01,1.00E+00,2.48E-01,240
3.20E+01,2.00E+00,2.22E-01,150
3.20E+01,4.00E+00,2.42E-01,300
3.20E+01,3.00E+00,2.72E-01,70
6.40E+01,1.00E+00,4.88E-01,240
6.40E+01,3.00E+00,5.39E-01,70
6.40E+01,4.00E+00,4.85E-01,300
6.40E+01,2.00E+00,4.40E-01,150
1.28E+02,3.00E+00,1.00E+00,70
1.28E+02,1.00E+00,8.87E-01,240
1.28E+02,2.00E+00,8.13E-01,150
1.28E+02,4.00E+00,9.14E-01,300
